,Section,Row,Price
0,102,4,81.0
1,102,5,106.0
2,103,1,148.0
3,103,2,133.0
4,103,3,113.0
5,103,4,102.0
6,103,25,120.0
7,103,27,137.0
8,103,32,160.0
9,104,1,194.0
10,104,2,172.0
11,104,3,161.0
12,104,4,146.0
13,104,5,149.0
14,104,10,161.5
15,105,2,188.0
16,105,3,182.5
17,105,4,185.0
18,105,6,181.0
19,105,7,180.0
20,106,1,282.0
21,106,2,276.0
22,106,3,244.0
23,106,4,217.0
24,106,6,228.0
25,106,10,359.0
26,106,12,352.0
27,106,13,279.0
28,106,20,443.0
29,106,29,443.0
30,106,34,359.0
31,107,1,236.5
32,107,6,181.0
33,107,7,183.0
34,108,1,252.0
35,108,2,185.0
36,108,3,169.0
37,108,4,139.0
38,108,5,157.0
39,108,6,130.0
40,108,10,194.0
41,109,26,126.0
42,109,28,109.0
43,109,35,160.0
44,110,1,109.0
45,126,2,114.0
46,126,8,116.0
47,126,11,105.0
48,126,15,110.0
49,126,31,120.0
50,127,1,176.0
51,127,11,128.0
52,127,12,130.0
53,128,3,165.5
54,128,4,172.0
55,128,6,186.0
56,129,1,305.0
57,129,2,282.5
58,129,5,206.5
59,129,10,196.0
60,129,17,369.5
61,129,22,364.0
62,129,35,252.0
63,129,40,236.0
64,130,2,188.0
65,130,3,178.5
66,130,5,174.0
67,130,6,183.0
68,130,7,186.0
69,131,30,140.0
70,132,1,148.0
71,132,2,106.5
72,132,7,114.0
73,132,8,146.0
74,132,10,109.0
75,132,14,95.0
76,132,16,98.0
77,132,28,92.0
78,132,32,109.0
79,132,34,120.0
80,132,37,160.0
81,133,5,101.0
82,133,6,87.0
83,133,7,85.0
84,133,8,85.0
85,133,9,84.0
86,133,10,84.0
87,133,18,129.0
88,133,19,84.0
89,133,26,79.0
90,133,27,73.0
91,133,38,117.0
92,135,5,76.0
93,135,18,66.0
94,136,14,69.0
95,136,20,68.0
96,136,22,66.0
97,137,1,176.0
98,138,1,160.0
99,138,6,84.0
100,138,10,85.0
101,138,11,70.0
102,138,17,67.0
103,138,28,69.0
104,139,1,104.0
105,139,9,84.0
106,139,10,82.0
107,139,19,71.0
108,139,21,67.0
109,139,23,65.0
110,139,24,64.0
111,139,25,63.0
112,139,27,62.0
113,139,28,61.0
114,215,4,67.0
115,215,6,70.0
116,215,7,64.0
117,215,8,63.0
118,215,9,68.0
119,215,10,61.0
120,220,5,66.0
121,222,1,106.0
122,224,1,141.0
123,233,1,109.0
124,233,2,102.0
125,233,5,148.0
126,233,6,98.0
127,233,7,113.0
128,233,8,105.0
129,234,8,65.0
130,234,13,90.0
131,234,14,85.0
132,301,7,83.0
133,301,8,87.0
134,301,9,84.0
135,301,13,62.5
136,301,17,69.0
137,301,18,61.0
138,301,19,63.0
139,301,30,50.0
140,301,40,45.0
141,302,23,66.0
142,302,26,60.0
143,302,27,58.0
144,302,28,55.0
145,302,29,52.0
146,302,31,169.5
147,302,32,166.5
148,302,33,56.0
149,302,34,60.5
150,302,36,48.0
151,303,16,71.0
152,303,18,70.0
153,303,19,69.0
154,303,21,72.0
155,303,29,67.0
156,303,31,65.0
157,303,33,76.0
158,304,17,83.0
159,304,20,86.0
160,304,35,75.0
161,305,19,85.0
162,305,24,98.0
163,305,25,93.0
164,305,26,91.0
165,305,36,96.0
166,306,24,93.0
167,306,26,91.0
168,306,35,90.0
169,307,22,95.0
170,307,24,101.0
171,307,25,96.0
172,307,27,90.0
173,307,35,96.0
174,308,1,223.0
175,308,16,84.0
176,308,18,81.0
177,308,20,82.0
178,308,21,85.0
179,308,28,81.0
180,309,20,73.0
181,309,29,69.0
182,309,30,66.0
183,309,31,68.0
184,309,35,75.0
185,309,36,73.0
186,310,25,63.0
187,310,29,55.0
188,310,30,57.0
189,310,31,49.0
190,310,37,49.0
191,310,40,52.0
192,311,6,89.0
193,311,9,81.0
194,311,11,99.0
195,311,13,72.0
196,311,14,66.0
197,311,31,48.0
198,311,34,46.0
199,311,36,47.0
200,325,1,120.0
201,325,3,72.0
202,325,4,68.0
203,325,5,70.0
204,325,8,67.0
205,325,9,64.0
206,325,36,49.0
207,325,53,53.0
208,325,63,53.0
209,325,64,45.0
210,326,13,91.0
211,326,22,54.0
212,326,24,58.0
213,326,29,54.0
214,327,6,85.0
215,327,33,81.0
216,327,45,83.0
217,327,53,60.0
218,328,10,123.0
219,328,14,116.0
220,328,15,115.0
221,329,50,95.0
222,330,8,108.0
223,330,11,121.0
224,330,12,119.0
225,330,13,118.0
226,330,16,113.0
227,330,17,111.0
228,330,18,110.0
229,330,19,108.0
230,330,38,83.0
231,330,39,79.0
232,330,44,89.0
233,331,4,84.0
234,331,5,83.0
235,331,6,81.0
236,331,30,96.0
237,331,46,74.0
238,331,47,66.67
239,331,48,65.0
240,331,51,77.0
241,331,52,75.0
242,331,53,75.5
243,332,1,109.0
244,332,29,56.0
245,332,30,66.5
246,332,34,75.0
247,332,61,51.0
248,332,62,51.5
249,332,63,51.0
250,332,64,51.5
251,332,65,50.0
252,332,66,51.0
253,332,67,46.0
254,333,1,93.0
255,333,4,66.0
256,333,5,67.0
257,333,8,71.0
258,333,9,68.0
259,333,10,65.0
260,333,11,63.0
261,333,16,58.0
262,333,17,62.0
263,333,18,59.0
264,333,20,69.0
265,333,21,61.0
266,333,23,60.5
267,333,24,53.5
268,333,28,69.0
269,333,45,52.0
270,333,59,49.0
271,333,63,49.0
272,333,64,51.0
273,333,65,51.0
274,102,1,117.25
275,102,10,100.0
276,102,11,99.5
277,102,12,112.83
278,102,2,113.86
279,102,3,86.0
280,102,4,99.8
281,102,5,93.8
282,102,6,96.0
283,102,7,101.67
284,102,8,97.67
285,102,9,105.67
286,103,10,104.67
287,103,11,85.0
288,103,14,103.6
289,103,18,97.0
290,103,19,80.0
291,103,2,119.33
292,103,20,109.0
293,103,21,91.0
294,103,25,105.33
295,103,27,111.0
296,103,3,121.83
297,103,32,137.0
298,103,37,149.67
299,103,4,107.75
300,103,5,113.71
301,103,6,126.57
302,103,7,95.5
303,103,8,105.0
304,103,9,96.0
305,104,1,202.5
306,104,10,158.33
307,104,11,136.0
308,104,15,172.0
309,104,2,186.0
310,104,4,201.0
311,104,5,194.5
312,104,6,182.29
313,104,9,150.4
314,104,Zone Seating,187.56
315,105,1,253.9
316,105,2,219.0
317,105,3,191.25
318,105,4,218.0
319,105,7,196.0
320,106,1,316.55
321,106,10,246.33
322,106,12,288.4
323,106,13,277.25
324,106,2,289.75
325,106,20,324.33
326,106,23,325.0
327,106,24,279.75
328,106,29,346.0
329,106,3,292.75
330,106,34,256.0
331,106,37,302.33
332,106,4,283.62
333,106,6,262.5
334,106,Zone Seating,320.64
335,107,1,250.0
336,107,2,213.88
337,107,3,157.0
338,107,4,184.0
339,107,6,208.0
340,107,7,203.5
341,108,1,148.0
342,108,10,167.33
343,108,11,130.5
344,108,12,208.0
345,108,13,130.5
346,108,17,144.75
347,108,18,129.0
348,108,2,201.25
349,108,3,222.0
350,108,4,205.67
351,108,5,188.0
352,108,6,157.0
353,108,8,176.0
354,108,9,152.33
355,109,1,148.75
356,109,11,113.5
357,109,13,95.0
358,109,16,110.0
359,109,2,141.2
360,109,20,115.67
361,109,26,114.67
362,109,28,85.5
363,109,3,123.33
364,109,35,136.75
365,109,4,117.4
366,109,5,110.75
367,109,6,98.5
368,109,8,97.0
369,110,2,109.67
370,110,3,96.75
371,110,4,100.67
372,110,Zone Seating,120.5
373,125,2,111.5
374,125,3,108.33
375,125,4,75.5
376,125,7,84.0
377,125,8,80.0
378,126,11,115.33
379,126,12,96.0
380,126,14,111.0
381,126,15,113.67
382,126,2,129.0
383,126,21,97.0
384,126,25,480.33
385,126,3,113.2
386,126,31,131.0
387,126,33,93.0
388,126,38,128.0
389,126,7,109.0
390,126,8,104.83
391,127,1,188.75
392,127,10,151.56
393,127,11,118.0
394,127,12,142.5
395,127,13,161.0
396,127,14,189.0
397,127,15,160.33
398,127,16,131.67
399,127,17,218.0
400,127,21,123.0
401,127,22,122.0
402,127,23,154.0
403,127,24,203.0
404,127,3,175.0
405,127,7,198.25
406,128,1,204.0
407,128,2,214.0
408,128,3,203.75
409,128,4,184.5
410,128,5,182.33
411,128,6,222.67
412,129,1,273.5
413,129,10,222.33
414,129,17,321.88
415,129,2,295.0
416,129,22,311.67
417,129,3,260.36
418,129,35,234.67
419,129,37,287.5
420,129,4,316.5
421,129,40,278.0
422,129,5,275.86
423,129,6,288.67
424,129,7,265.12
425,129,Zone Seating,285.77
426,130,2,211.75
427,130,3,221.0
428,130,4,272.0
429,130,5,194.0
430,130,6,214.33
431,130,7,198.67
432,131,10,112.0
433,131,11,145.0
434,131,12,183.0
435,131,14,124.0
436,131,15,147.0
437,131,16,166.67
438,131,18,183.0
439,131,19,174.5
440,131,20,173.0
441,131,21,212.0
442,131,22,126.0
443,131,23,211.0
444,131,24,209.0
445,131,25,142.25
446,131,26,180.33
447,131,27,204.0
448,131,30,153.0
449,131,8,148.0
450,132,1,149.0
451,132,10,142.0
452,132,11,109.33
453,132,12,113.7
454,132,14,88.0
455,132,15,97.4
456,132,16,122.25
457,132,2,118.25
458,132,28,105.0
459,132,29,111.5
460,132,3,116.0
461,132,32,97.0
462,132,34,115.67
463,132,37,133.0
464,132,4,108.55
465,132,5,112.8
466,132,6,125.0
467,132,7,121.45
468,132,8,124.56
469,132,Zone Seating,117.6
470,133,1,84.67
471,133,10,100.0
472,133,11,99.5
473,133,12,72.5
474,133,13,80.0
475,133,14,78.0
476,133,18,121.0
477,133,19,77.0
478,133,20,73.0
479,133,21,113.5
480,133,22,84.0
481,133,26,73.0
482,133,30,95.0
483,133,31,91.67
484,133,32,76.0
485,133,33,79.0
486,133,34,76.0
487,133,38,176.67
488,133,5,106.75
489,133,6,100.0
490,133,7,92.43
491,133,8,101.5
492,133,9,100.75
493,135,10,78.5
494,135,11,70.0
495,135,13,71.0
496,135,14,91.0
497,135,16,90.0
498,135,17,70.0
499,135,18,87.5
500,135,20,77.0
501,135,24,62.0
502,135,25,71.0
503,135,26,66.0
504,135,27,62.0
505,135,5,100.0
506,135,7,84.0
507,135,9,71.0
508,136,10,72.0
509,136,11,70.67
510,136,12,73.0
511,136,13,65.0
512,136,14,72.0
513,136,15,110.0
514,136,16,90.5
515,136,17,85.0
516,136,18,84.0
517,136,20,75.0
518,136,22,84.0
519,136,23,74.5
520,136,24,70.0
521,136,25,69.0
522,136,5,97.0
523,136,6,93.5
524,136,7,78.0
525,136,8,87.5
526,136,9,74.0
527,137,1,120.0
528,137,10,69.33
529,137,13,113.0
530,137,17,67.0
531,137,19,70.0
532,137,2,110.0
533,137,20,78.0
534,137,21,77.0
535,137,22,79.0
536,137,26,68.0
537,137,28,68.5
538,137,3,100.0
539,137,4,148.33
540,137,5,116.33
541,137,7,77.0
542,137,8,83.5
543,137,9,75.0
544,138,1,150.33
545,138,10,116.0
546,138,11,90.0
547,138,12,114.0
548,138,15,69.0
549,138,16,77.0
550,138,17,107.0
551,138,2,119.5
552,138,4,89.33
553,138,5,104.75
554,138,6,78.0
555,138,7,94.75
556,138,8,74.33
557,138,Zone Seating,85.6
558,139,1,120.75
559,139,10,89.0
560,139,2,112.25
561,139,3,100.5
562,139,4,103.67
563,139,5,92.25
564,139,7,83.0
565,139,8,83.0
566,139,9,90.67
567,213,13,297.25
568,222,1,125.42
569,222,2,123.33
570,223,1,85.25
571,223,2,76.67
572,224,1,145.5
573,224,2,114.0
574,224,3,78.0
575,224,5,72.0
576,224,6,86.67
577,224,8,108.5
578,224,9,72.67
579,233,1,125.75
580,233,10,92.5
581,233,2,132.75
582,233,5,144.0
583,233,6,129.75
584,233,7,160.33
585,233,8,140.75
586,234,13,90.0
587,234,14,89.0
588,301,11,97.25
589,301,12,65.0
590,301,13,66.6
591,301,17,72.75
592,301,18,69.75
593,301,19,66.5
594,301,28,58.67
595,301,32,64.5
596,301,40,51.75
597,301,7,120.25
598,301,8,124.5
599,301,9,122.25
600,301,Zone Seating,89.58
601,302,21,66.0
602,302,22,63.67
603,302,23,68.5
604,302,26,83.0
605,302,27,63.0
606,302,28,62.67
607,302,31,160.43
608,302,32,174.0
609,302,33,67.67
610,302,34,63.0
611,302,35,51.5
612,302,36,55.0
613,302,37,59.0
614,302,38,57.0
615,302,39,61.0
616,302,40,59.0
617,303,16,81.75
618,303,18,80.75
619,303,19,79.75
620,303,20,85.0
621,303,21,89.0
622,303,28,73.0
623,303,29,79.33
624,303,31,76.0
625,303,32,105.0
626,303,33,76.75
627,303,34,83.0
628,303,35,81.25
629,303,Zone Seating,128.8
630,304,1,192.0
631,304,17,82.0
632,304,18,91.5
633,304,19,74.5
634,304,20,93.0
635,304,21,80.25
636,304,Zone Seating,102.18
637,305,19,105.0
638,305,22,111.33
639,305,25,115.5
640,305,26,114.25
641,305,35,90.5
642,305,36,110.0
643,306,23,125.0
644,306,24,141.25
645,306,27,128.5
646,306,33,68.0
647,306,34,122.8
648,306,35,142.25
649,307,17,104.0
650,307,20,106.5
651,307,22,118.75
652,307,24,117.25
653,307,25,122.0
654,307,26,108.33
655,307,27,112.25
656,307,35,122.0
657,307,36,105.0
658,308,1,248.25
659,308,16,73.0
660,308,18,69.0
661,308,19,87.33
662,308,20,72.33
663,308,21,85.33
664,308,28,86.0
665,309,16,106.0
666,309,18,93.0
667,309,19,89.0
668,309,20,72.0
669,309,21,71.5
670,309,28,74.0
671,309,29,85.0
672,309,30,71.0
673,309,31,78.5
674,309,32,69.0
675,309,36,80.0
676,310,21,53.0
677,310,22,69.0
678,310,23,63.0
679,310,24,73.0
680,310,25,65.75
681,310,26,63.5
682,310,27,58.25
683,310,28,61.0
684,310,29,72.88
685,310,30,52.0
686,310,31,53.33
687,310,32,66.67
688,310,33,49.33
689,310,35,54.75
690,310,36,56.0
691,310,37,55.0
692,310,38,56.0
693,310,39,57.0
694,311,1,229.0
695,311,11,94.5
696,311,13,73.5
697,311,14,63.67
698,311,27,54.25
699,311,29,61.5
700,311,31,59.75
701,311,32,58.0
702,311,33,53.25
703,311,34,56.5
704,311,36,77.0
705,311,37,55.0
706,311,6,126.75
707,311,9,118.25
708,325,1,109.75
709,325,10,68.0
710,325,11,66.5
711,325,12,54.5
712,325,16,61.75
713,325,23,66.67
714,325,26,55.75
715,325,3,80.67
716,325,30,57.5
717,325,33,68.25
718,325,36,55.0
719,325,37,46.0
720,325,4,71.17
721,325,45,63.5
722,325,46,65.67
723,325,47,55.67
724,325,48,49.0
725,325,49,55.4
726,325,5,77.5
727,325,50,57.75
728,325,51,77.5
729,325,52,58.0
730,325,53,85.25
731,325,55,42.5
732,325,56,54.5
733,325,57,52.0
734,325,58,37.5
735,325,60,54.33
736,325,62,45.83
737,325,63,43.33
738,325,64,44.8
739,325,66,49.25
740,325,8,73.5
741,325,9,70.0
742,326,13,86.25
743,326,15,71.5
744,326,16,69.5
745,326,17,69.0
746,326,18,68.0
747,326,19,75.25
748,326,20,73.5
749,326,21,76.33
750,326,22,66.0
751,326,23,88.0
752,326,24,85.0
753,326,25,56.0
754,326,27,64.0
755,326,28,58.17
756,326,29,72.0
757,326,30,77.0
758,326,31,64.0
759,326,32,44.0
760,327,14,123.33
761,327,32,71.0
762,327,33,92.67
763,327,35,68.0
764,327,36,67.0
765,327,37,66.0
766,327,38,66.5
767,327,39,71.0
768,327,4,84.0
769,327,45,75.4
770,327,46,60.5
771,327,48,50.0
772,327,5,100.5
773,327,50,51.5
774,327,51,82.25
775,327,52,65.33
776,327,53,70.43
777,327,54,80.67
778,327,55,81.5
779,327,56,93.5
780,327,57,86.0
781,327,6,95.67
782,327,Zone Seating,89.62
783,328,10,147.0
784,328,11,138.0
785,328,12,116.0
786,328,13,134.0
787,328,15,133.0
788,328,16,119.5
789,328,17,144.67
790,328,18,117.0
791,328,27,73.0
792,328,28,122.5
793,328,42,104.25
794,328,46,98.0
795,328,7,129.0
796,328,8,134.0
797,328,9,158.5
798,329,43,114.33
799,329,44,117.33
800,329,46,97.0
801,329,47,90.0
802,329,48,103.25
803,329,49,94.0
804,329,50,107.38
805,329,52,104.5
806,329,Zone Seating,151.35
807,330,10,164.0
808,330,11,124.0
809,330,12,145.5
810,330,13,147.33
811,330,15,197.0
812,330,16,163.0
813,330,17,117.0
814,330,18,192.0
815,330,19,160.5
816,330,25,68.0
817,330,36,80.5
818,330,39,94.5
819,330,43,103.0
820,330,44,106.25
821,330,46,127.0
822,330,47,124.0
823,330,7,136.0
824,330,8,144.5
825,330,9,192.0
826,331,2,83.0
827,331,24,74.0
828,331,29,73.0
829,331,30,78.0
830,331,33,120.0
831,331,34,77.0
832,331,35,97.0
833,331,36,76.0
834,331,37,65.0
835,331,38,84.5
836,331,39,65.0
837,331,4,94.67
838,331,45,79.0
839,331,46,56.0
840,331,47,72.25
841,331,48,63.0
842,331,49,89.43
843,331,5,90.5
844,331,50,67.67
845,331,51,74.5
846,331,52,83.33
847,331,53,93.0
848,331,6,81.0
849,331,61,105.0
850,331,62,98.0
851,331,63,88.0
852,331,64,82.0
853,331,65,78.0
854,331,66,104.0
855,331,67,103.0
856,332,1,110.67
857,332,11,77.0
858,332,12,85.5
859,332,13,87.33
860,332,14,77.0
861,332,15,76.0
862,332,16,74.0
863,332,17,70.0
864,332,18,89.5
865,332,19,88.5
866,332,20,87.0
867,332,22,60.0
868,332,23,62.0
869,332,24,60.5
870,332,25,81.5
871,332,27,54.0
872,332,28,48.0
873,332,29,71.33
874,332,30,76.33
875,332,31,58.33
876,332,32,48.0
877,332,34,81.0
878,332,37,67.5
879,332,39,75.0
880,332,41,132.0
881,332,43,44.0
882,332,5,61.0
883,332,6,68.5
884,332,7,78.0
885,332,8,76.0
886,333,1,109.0
887,333,10,65.25
888,333,11,60.29
889,333,12,52.0
890,333,13,50.67
891,333,14,61.75
892,333,15,64.75
893,333,16,59.5
894,333,17,66.5
895,333,18,77.75
896,333,20,67.5
897,333,21,72.25
898,333,22,60.0
899,333,23,75.1
900,333,24,69.38
901,333,28,74.0
902,333,29,45.0
903,333,3,77.33
904,333,30,45.0
905,333,32,52.0
906,333,4,66.8
907,333,45,48.4
908,333,46,49.5
909,333,47,41.5
910,333,48,32.0
911,333,49,47.8
912,333,5,74.0
913,333,50,63.5
914,333,53,55.67
915,333,57,46.0
916,333,58,49.5
917,333,59,52.0
918,333,62,42.0
919,333,63,42.0
920,333,64,49.8
921,333,65,71.25
922,333,67,29.0
923,333,7,71.25
924,333,8,68.0
925,333,9,64.8
926,333,Zone Seating,68.31
