,Beer_Rating,Covered,Customer_Rating,Price,Row,Section,Home_Away
743,9.0,1.0,3.0,45.0,29,333,1
744,9.0,1.0,3.0,77.33,3,333,1
745,9.0,1.0,1.0,45.0,30,333,1
746,9.0,1.0,1.0,52.0,32,333,1
749,9.0,1.0,1.0,49.5,46,333,1
750,9.0,1.0,1.0,41.5,47,333,1
751,9.0,1.0,1.0,32.0,48,333,1
752,9.0,1.0,1.0,47.8,49,333,1
754,9.0,1.0,1.0,63.5,50,333,1
755,9.0,1.0,1.0,55.67,53,333,1
756,9.0,1.0,1.0,46.0,57,333,1
757,9.0,1.0,1.0,49.5,58,333,1
759,9.0,1.0,1.0,42.0,62,333,1
763,9.0,1.0,1.0,29.0,67,333,1
764,9.0,1.0,3.0,71.25,7,333,1
6,9.0,0.0,4.0,90.4,4,102,0
7,9.0,0.0,4.0,99.9,5,102,0
12,8.0,0.0,4.0,148.0,1,103,0
18,8.0,0.0,4.0,126.16499999999999,2,103,0
21,8.0,0.0,4.0,112.66499999999999,25,103,0
22,8.0,0.0,4.0,124.0,27,103,0
23,8.0,0.0,4.0,117.41499999999999,3,103,0
24,8.0,0.0,4.0,117.41499999999999,3,103,0
25,8.0,0.0,4.0,148.5,32,103,0
27,8.0,0.0,4.0,104.875,4,103,0
33,7.0,0.0,4.0,198.25,1,104,0
34,7.0,0.0,4.0,159.91500000000002,10,104,0
35,7.0,0.0,4.0,159.91500000000002,10,104,0
38,7.0,0.0,4.0,179.0,2,104,0
39,7.0,0.0,4.0,161.0,3,104,0
40,7.0,0.0,4.0,173.5,4,104,0
41,7.0,0.0,4.0,173.5,4,104,0
42,7.0,0.0,4.0,171.75,5,104,0
47,6.0,0.0,5.0,203.5,2,105,0
48,6.0,0.0,5.0,186.875,3,105,0
49,6.0,0.0,5.0,186.875,3,105,0
50,6.0,0.0,5.0,186.875,3,105,0
51,6.0,0.0,5.0,186.875,3,105,0
52,6.0,0.0,5.0,201.5,4,105,0
53,6.0,0.0,5.0,201.5,4,105,0
54,6.0,0.0,5.0,201.5,4,105,0
55,6.0,0.0,5.0,201.5,4,105,0
56,6.0,0.0,5.0,181.0,6,105,0
57,6.0,0.0,5.0,188.0,7,105,0
58,5.0,0.0,5.0,299.275,1,106,0
59,5.0,0.0,5.0,299.275,1,106,0
60,5.0,0.0,5.0,299.275,1,106,0
61,5.0,0.0,5.0,302.665,10,106,0
62,5.0,0.0,5.0,320.2,12,106,0
63,5.0,0.0,5.0,320.2,12,106,0
64,5.0,0.0,5.0,320.2,12,106,0
65,5.0,0.0,5.0,320.2,12,106,0
66,5.0,0.0,5.0,278.125,13,106,0
67,5.0,0.0,5.0,282.875,2,106,0
68,5.0,0.0,5.0,383.66499999999996,20,106,0
71,5.0,0.0,5.0,394.5,29,106,0
72,5.0,0.0,5.0,268.375,3,106,0
73,5.0,0.0,5.0,307.5,34,106,0
75,5.0,0.0,5.0,250.31,4,106,0
76,5.0,0.0,5.0,245.25,6,106,0
78,4.0,0.0,5.0,243.25,1,107,0
79,4.0,0.0,5.0,243.25,1,107,0
83,4.0,0.0,5.0,194.5,6,107,0
84,4.0,0.0,5.0,193.25,7,107,0
85,3.0,0.0,4.0,200.0,1,108,0
86,3.0,0.0,4.0,180.66500000000002,10,108,0
92,3.0,0.0,4.0,193.125,2,108,0
93,3.0,0.0,4.0,195.5,3,108,0
94,3.0,0.0,4.0,172.33499999999998,4,108,0
95,3.0,0.0,4.0,172.5,5,108,0
96,3.0,0.0,4.0,143.5,6,108,0
97,3.0,0.0,4.0,143.5,6,108,0
106,2.0,0.0,4.0,120.33500000000001,26,109,0
107,2.0,0.0,4.0,97.25,28,109,0
109,2.0,0.0,4.0,148.375,35,109,0
114,1.0,0.0,4.0,109.0,1,110,0
124,3.0,0.0,4.0,110.16499999999999,11,126,1
127,3.0,0.0,4.0,111.83500000000001,15,126,1
128,3.0,0.0,4.0,121.5,2,126,1
132,3.0,0.0,4.0,125.5,31,126,1
136,3.0,0.0,4.0,110.41499999999999,8,126,1
137,3.0,0.0,4.0,110.41499999999999,8,126,1
138,4.0,0.0,4.0,182.375,1,127,1
140,4.0,0.0,4.0,123.0,11,127,1
141,4.0,0.0,4.0,136.25,12,127,1
155,5.0,0.0,5.0,184.625,3,128,1
156,5.0,0.0,5.0,184.625,3,128,1
157,5.0,0.0,5.0,178.25,4,128,1
159,5.0,0.0,5.0,204.33499999999998,6,128,1
160,6.0,0.0,5.0,289.25,1,129,1
161,6.0,0.0,5.0,209.16500000000002,10,129,1
162,6.0,0.0,5.0,345.69,17,129,1
163,6.0,0.0,5.0,345.69,17,129,1
164,6.0,0.0,5.0,345.69,17,129,1
165,6.0,0.0,5.0,345.69,17,129,1
166,6.0,0.0,5.0,288.75,2,129,1
167,6.0,0.0,5.0,288.75,2,129,1
168,6.0,0.0,5.0,288.75,2,129,1
169,6.0,0.0,5.0,288.75,2,129,1
170,6.0,0.0,5.0,337.83500000000004,22,129,1
172,6.0,0.0,5.0,243.33499999999998,35,129,1
173,6.0,0.0,5.0,243.33499999999998,35,129,1
176,6.0,0.0,5.0,257.0,40,129,1
177,6.0,0.0,5.0,241.18,5,129,1
178,6.0,0.0,5.0,241.18,5,129,1
179,6.0,0.0,5.0,241.18,5,129,1
180,6.0,0.0,5.0,241.18,5,129,1
184,7.0,0.0,5.0,199.875,2,130,1
185,7.0,0.0,5.0,199.75,3,130,1
186,7.0,0.0,5.0,199.75,3,130,1
187,7.0,0.0,5.0,199.75,3,130,1
188,7.0,0.0,5.0,199.75,3,130,1
190,7.0,0.0,5.0,184.0,5,130,1
191,7.0,0.0,5.0,198.66500000000002,6,130,1
192,7.0,0.0,5.0,192.33499999999998,7,130,1
209,8.0,0.0,4.0,146.5,30,131,1
211,9.0,0.0,4.0,148.5,1,132,1
212,9.0,0.0,4.0,125.5,10,132,1
215,9.0,0.0,4.0,91.5,14,132,1
217,9.0,0.0,4.0,110.125,16,132,1
218,9.0,0.0,4.0,112.375,2,132,1
219,9.0,0.0,4.0,112.375,2,132,1
220,9.0,0.0,4.0,98.5,28,132,1
223,9.0,0.0,4.0,103.0,32,132,1
224,9.0,0.0,4.0,117.83500000000001,34,132,1
225,9.0,0.0,4.0,146.5,37,132,1
229,9.0,0.0,4.0,117.725,7,132,1
230,9.0,0.0,4.0,117.725,7,132,1
231,9.0,0.0,4.0,135.28,8,132,1
234,10.0,0.0,4.0,92.0,10,133,1
239,10.0,0.0,4.0,125.0,18,133,1
240,10.0,0.0,4.0,80.5,19,133,1
244,10.0,0.0,4.0,76.0,26,133,1
245,10.0,0.0,4.0,73.0,27,133,1
251,10.0,0.0,3.0,146.83499999999998,38,133,1
252,10.0,0.0,4.0,103.875,5,133,1
253,10.0,0.0,4.0,93.5,6,133,1
254,10.0,0.0,4.0,88.715,7,133,1
255,10.0,0.0,4.0,93.25,8,133,1
256,10.0,0.0,4.0,92.375,9,133,1
263,10.0,0.0,3.0,76.75,18,135,1
269,10.0,0.0,3.0,88.0,5,135,1
276,10.0,0.0,3.0,70.5,14,136,1
281,10.0,0.0,3.0,71.5,20,136,1
282,10.0,0.0,3.0,75.0,22,136,1
291,10.0,0.0,3.0,148.0,1,137,1
308,10.0,0.0,3.0,155.16500000000002,1,138,1
309,10.0,0.0,3.0,100.5,10,138,1
310,10.0,0.0,3.0,80.0,11,138,1
314,10.0,0.0,3.0,87.0,17,138,1
316,10.0,0.0,3.0,69.0,28,138,1
319,10.0,0.0,3.0,81.0,6,138,1
323,10.0,0.0,3.0,112.375,1,139,1
324,10.0,0.0,3.0,85.5,10,139,1
325,10.0,0.0,3.0,71.0,19,139,1
327,10.0,0.0,3.0,67.0,21,139,1
328,10.0,0.0,3.0,65.0,23,139,1
329,10.0,0.0,3.0,64.0,24,139,1
330,10.0,0.0,3.0,63.0,25,139,1
331,10.0,0.0,3.0,62.0,27,139,1
332,10.0,0.0,3.0,61.0,28,139,1
338,10.0,0.0,3.0,87.33500000000001,9,139,1
340,1.0,0.0,3.0,61.0,10,215,1
341,1.0,0.0,3.0,67.0,4,215,1
342,1.0,0.0,3.0,70.0,6,215,1
343,1.0,0.0,3.0,64.0,7,215,1
344,1.0,0.0,3.0,63.0,8,215,1
345,1.0,0.0,3.0,68.0,9,215,1
346,1.0,0.0,3.0,66.0,5,220,1
347,1.0,0.0,3.0,115.71000000000001,1,222,1
348,1.0,0.0,3.0,115.71000000000001,1,222,1
349,1.0,0.0,3.0,115.71000000000001,1,222,1
350,1.0,0.0,3.0,115.71000000000001,1,222,1
351,1.0,0.0,3.0,115.71000000000001,1,222,1
352,1.0,0.0,3.0,115.71000000000001,1,222,1
356,1.0,0.0,3.0,143.25,1,224,1
363,9.0,1.0,3.0,117.375,1,233,1
365,9.0,1.0,3.0,117.375,2,233,1
366,9.0,1.0,3.0,146.0,5,233,1
367,9.0,1.0,3.0,113.875,6,233,1
368,9.0,1.0,3.0,136.66500000000002,7,233,1
369,9.0,1.0,3.0,122.875,8,233,1
370,9.0,1.0,3.0,122.875,8,233,1
371,9.0,1.0,3.0,122.875,8,233,1
372,9.0,1.0,3.0,122.875,8,233,1
373,10.0,1.0,3.0,90.0,13,234,1
374,10.0,1.0,3.0,87.0,14,234,1
375,10.0,1.0,3.0,65.0,8,234,1
378,10.0,1.0,3.0,64.55,13,301,0
379,10.0,1.0,3.0,64.55,13,301,0
380,10.0,1.0,3.0,64.55,13,301,0
381,10.0,1.0,3.0,64.55,13,301,0
382,10.0,1.0,3.0,70.875,17,301,0
383,10.0,1.0,3.0,65.375,18,301,0
384,10.0,1.0,3.0,65.375,18,301,0
385,10.0,1.0,3.0,65.375,18,301,0
386,10.0,1.0,3.0,65.375,18,301,0
387,10.0,1.0,3.0,64.75,19,301,0
389,10.0,1.0,2.0,50.0,30,301,0
391,10.0,1.0,2.0,48.375,40,301,0
392,10.0,1.0,3.0,101.625,7,301,0
393,10.0,1.0,3.0,105.75,8,301,0
394,10.0,1.0,3.0,103.125,9,301,0
398,8.0,1.0,3.0,67.25,23,302,0
399,8.0,1.0,3.0,71.5,26,302,0
400,8.0,1.0,3.0,60.5,27,302,0
401,8.0,1.0,3.0,58.835,28,302,0
402,8.0,1.0,3.0,52.0,29,302,0
403,8.0,1.0,3.0,164.965,31,302,0
404,8.0,1.0,3.0,164.965,31,302,0
405,8.0,1.0,2.0,170.25,32,302,0
406,8.0,1.0,2.0,170.25,32,302,0
407,8.0,1.0,3.0,61.835,33,302,0
408,8.0,1.0,2.0,61.835,33,302,0
409,8.0,1.0,3.0,61.75,34,302,0
410,8.0,1.0,2.0,61.75,34,302,0
412,8.0,1.0,2.0,51.5,36,302,0
417,7.0,1.0,3.0,76.375,16,303,0
418,7.0,1.0,3.0,75.375,18,303,0
419,7.0,1.0,3.0,74.375,19,303,0
421,7.0,1.0,3.0,80.5,21,303,0
423,7.0,1.0,3.0,73.16499999999999,29,303,0
424,7.0,1.0,3.0,70.5,31,303,0
426,7.0,1.0,3.0,76.375,33,303,0
431,6.0,1.0,3.0,82.5,17,304,0
434,6.0,1.0,3.0,89.5,20,304,0
436,6.0,1.0,3.0,75.0,35,304,0
438,5.0,1.0,3.0,95.0,19,305,0
440,5.0,1.0,3.0,98.0,24,305,0
441,5.0,1.0,3.0,104.25,25,305,0
442,5.0,1.0,3.0,102.625,26,305,0
444,5.0,1.0,3.0,103.0,36,305,0
446,4.0,1.0,3.0,117.125,24,306,0
447,4.0,1.0,3.0,91.0,26,306,0
451,4.0,1.0,3.0,116.125,35,306,0
454,3.0,1.0,3.0,106.875,22,307,0
455,3.0,1.0,3.0,109.125,24,307,0
456,3.0,1.0,3.0,109.0,25,307,0
458,3.0,1.0,3.0,101.125,27,307,0
459,3.0,1.0,3.0,109.0,35,307,0
461,2.0,1.0,3.0,235.625,1,308,0
462,2.0,1.0,3.0,78.5,16,308,0
463,2.0,1.0,3.0,75.0,18,308,0
465,2.0,1.0,3.0,77.16499999999999,20,308,0
466,2.0,1.0,3.0,85.16499999999999,21,308,0
467,2.0,1.0,3.0,83.5,28,308,0
471,1.0,1.0,3.0,72.5,20,309,0
474,1.0,1.0,3.0,77.0,29,309,0
475,1.0,1.0,3.0,68.5,30,309,0
476,1.0,1.0,3.0,73.25,31,309,0
478,1.0,1.0,2.0,75.0,35,309,0
479,1.0,1.0,2.0,76.5,36,309,0
484,1.0,1.0,3.0,64.375,25,310,0
488,1.0,1.0,2.0,63.94,29,310,0
489,1.0,1.0,2.0,54.5,30,310,0
490,1.0,1.0,2.0,51.165,31,310,0
495,1.0,1.0,2.0,52.0,37,310,0
498,1.0,1.0,2.0,52.0,40,310,0
500,1.0,1.0,3.0,96.75,11,311,0
501,1.0,1.0,3.0,72.75,13,311,0
502,1.0,1.0,3.0,64.83500000000001,14,311,0
505,1.0,1.0,2.0,53.875,31,311,0
508,1.0,1.0,2.0,51.25,34,311,0
509,1.0,1.0,2.0,62.0,36,311,0
511,1.0,1.0,3.0,107.875,6,311,0
512,1.0,1.0,3.0,99.625,9,311,0
513,1.0,1.0,2.0,114.875,1,325,1
520,1.0,1.0,2.0,76.33500000000001,3,325,1
523,1.0,1.0,3.0,52.0,36,325,1
525,1.0,1.0,2.0,69.58500000000001,4,325,1
526,1.0,1.0,2.0,69.58500000000001,4,325,1
527,1.0,1.0,2.0,69.58500000000001,4,325,1
528,1.0,1.0,2.0,69.58500000000001,4,325,1
534,1.0,1.0,2.0,73.75,5,325,1
538,1.0,1.0,3.0,69.125,53,325,1
545,1.0,1.0,3.0,48.165,63,325,1
546,1.0,1.0,3.0,44.9,64,325,1
547,1.0,1.0,3.0,44.9,64,325,1
549,1.0,1.0,2.0,70.25,8,325,1
550,1.0,1.0,2.0,67.0,9,325,1
551,2.0,1.0,3.0,88.625,13,326,1
552,2.0,1.0,3.0,88.625,13,326,1
560,2.0,1.0,3.0,60.0,22,326,1
562,2.0,1.0,3.0,71.5,24,326,1
566,2.0,1.0,3.0,63.0,29,326,1
572,3.0,1.0,3.0,86.83500000000001,33,327,1
579,3.0,1.0,3.0,79.2,45,327,1
586,3.0,1.0,3.0,65.215,53,327,1
591,3.0,1.0,3.0,90.33500000000001,6,327,1
593,4.0,1.0,3.0,135.0,10,328,1
597,4.0,1.0,3.0,116.0,14,328,1
598,4.0,1.0,3.0,124.0,15,328,1
615,5.0,1.0,3.0,101.19,50,329,1
616,5.0,1.0,3.0,101.19,50,329,1
617,5.0,1.0,3.0,101.19,50,329,1
618,5.0,1.0,3.0,101.19,50,329,1
622,6.0,1.0,3.0,122.5,11,330,1
623,6.0,1.0,3.0,132.25,12,330,1
624,6.0,1.0,3.0,132.66500000000002,13,330,1
626,6.0,1.0,3.0,138.0,16,330,1
627,6.0,1.0,3.0,114.0,17,330,1
628,6.0,1.0,3.0,151.0,18,330,1
629,6.0,1.0,3.0,134.25,19,330,1
632,6.0,1.0,3.0,83.0,38,330,1
633,6.0,1.0,3.0,86.75,39,330,1
635,6.0,1.0,3.0,97.625,44,330,1
639,6.0,1.0,3.0,126.25,8,330,1
644,7.0,1.0,3.0,87.0,30,331,1
652,7.0,1.0,3.0,89.33500000000001,4,331,1
654,7.0,1.0,3.0,65.0,46,331,1
655,7.0,1.0,3.0,69.46000000000001,47,331,1
656,7.0,1.0,3.0,69.46000000000001,47,331,1
657,7.0,1.0,3.0,69.46000000000001,47,331,1
658,7.0,1.0,3.0,64.0,48,331,1
660,7.0,1.0,3.0,86.75,5,331,1
662,7.0,1.0,3.0,75.75,51,331,1
663,7.0,1.0,3.0,79.16499999999999,52,331,1
664,7.0,1.0,3.0,84.25,53,331,1
665,7.0,1.0,3.0,84.25,53,331,1
666,7.0,1.0,3.0,81.0,6,331,1
674,8.0,1.0,3.0,109.83500000000001,1,332,1
691,8.0,1.0,3.0,63.665,29,332,1
692,8.0,1.0,3.0,71.41499999999999,30,332,1
693,8.0,1.0,3.0,71.41499999999999,30,332,1
696,8.0,1.0,3.0,78.0,34,332,1
703,8.0,1.0,2.0,51.0,61,332,1
704,8.0,1.0,2.0,51.0,61,332,1
705,8.0,1.0,2.0,51.5,62,332,1
706,8.0,1.0,2.0,51.5,62,332,1
707,8.0,1.0,2.0,51.0,63,332,1
708,8.0,1.0,2.0,51.0,63,332,1
709,8.0,1.0,2.0,51.0,63,332,1
710,8.0,1.0,2.0,51.0,63,332,1
711,8.0,1.0,2.0,51.5,64,332,1
712,8.0,1.0,2.0,51.5,64,332,1
713,8.0,1.0,2.0,51.5,64,332,1
714,8.0,1.0,2.0,51.5,64,332,1
715,8.0,1.0,2.0,50.0,65,332,1
716,8.0,1.0,2.0,50.0,65,332,1
717,8.0,1.0,2.0,50.0,65,332,1
718,8.0,1.0,2.0,50.0,65,332,1
719,8.0,1.0,3.0,51.0,66,332,1
720,8.0,1.0,3.0,46.0,67,332,1
721,8.0,1.0,1.0,46.0,67,332,1
724,9.0,1.0,3.0,101.0,1,333,1
725,9.0,1.0,3.0,65.125,10,333,1
726,9.0,1.0,3.0,61.644999999999996,11,333,1
731,9.0,1.0,3.0,58.75,16,333,1
732,9.0,1.0,3.0,64.25,17,333,1
733,9.0,1.0,3.0,68.375,18,333,1
734,9.0,1.0,3.0,68.25,20,333,1
735,9.0,1.0,3.0,66.625,21,333,1
736,9.0,1.0,3.0,66.625,21,333,1
738,9.0,1.0,3.0,67.8,23,333,1
739,9.0,1.0,3.0,67.8,23,333,1
740,9.0,1.0,3.0,61.44,24,333,1
741,9.0,1.0,3.0,61.44,24,333,1
742,9.0,1.0,3.0,71.5,28,333,1
747,9.0,1.0,3.0,66.4,4,333,1
748,9.0,1.0,2.0,50.2,45,333,1
753,9.0,1.0,3.0,70.5,5,333,1
758,9.0,1.0,2.0,50.5,59,333,1
760,9.0,1.0,2.0,45.5,63,333,1
761,9.0,1.0,2.0,50.4,64,333,1
762,9.0,1.0,2.0,61.125,65,333,1
765,9.0,1.0,3.0,69.5,8,333,1
766,9.0,1.0,3.0,66.4,9,333,1
